date,production_line,shift,product,planned_minutes,downtime_minutes,downtime_events,ideal_cycle_time_sec,units_total,units_good,units_defect
2025-07-01,Line-1,A,Widget-A,480,45,4,9.0,2716,2611,105
2025-07-01,Line-1,B,Widget-B,480,50,2,6.0,3909,3834,75
2025-07-01,Line-1,C,Widget-A,480,44,0,9.0,2513,2384,129
2025-07-01,Line-2,A,Widget-B,480,47,1,9.0,2392,2204,188
2025-07-01,Line-2,B,Widget-C,480,27,0,9.0,3030,2833,197
2025-07-01,Line-2,C,Widget-A,480,47,3,7.5,3079,3011,68
2025-07-02,Line-1,A,Widget-A,480,19,6,7.5,3211,2890,321
2025-07-02,Line-1,B,Widget-C,480,61,2,9.0,2208,2152,56
2025-07-02,Line-1,C,Widget-A,480,23,4,9.0,2689,2562,127
2025-07-02,Line-2,A,Widget-B,480,63,0,9.0,2714,2528,186
2025-07-02,Line-2,B,Widget-C,480,59,2,7.5,3104,3000,104
2025-07-02,Line-2,C,Widget-A,480,23,2,6.0,4134,3938,196
2025-07-03,Line-1,A,Widget-B,480,69,3,6.0,3587,3418,169
2025-07-03,Line-1,B,Widget-C,480,31,3,7.5,3224,3014,210
2025-07-03,Line-1,C,Widget-A,480,32,2,6.0,3535,3535,0
2025-07-03,Line-2,A,Widget-A,480,46,2,9.0,2525,2501,24
2025-07-03,Line-2,B,Widget-A,480,23,1,9.0,2523,2492,31
2025-07-03,Line-2,C,Widget-C,480,39,3,9.0,2694,2576,118
2025-07-04,Line-1,A,Widget-A,480,24,3,9.0,2798,2622,176
2025-07-04,Line-1,B,Widget-A,480,27,3,6.0,3984,3878,106
2025-07-04,Line-1,C,Widget-C,480,57,2,9.0,2641,2487,154
2025-07-04,Line-2,A,Widget-B,480,21,1,6.0,4102,3850,252
2025-07-04,Line-2,B,Widget-C,480,60,2,9.0,2476,2413,63
2025-07-04,Line-2,C,Widget-B,480,13,6,7.5,3309,3223,86
2025-07-05,Line-1,A,Widget-C,480,39,2,9.0,2543,2462,81
2025-07-05,Line-1,B,Widget-C,480,62,1,7.5,3060,2906,154
2025-07-05,Line-1,C,Widget-A,480,11,4,6.0,4448,4002,446
2025-07-05,Line-2,A,Widget-A,480,39,0,7.5,3201,2996,205
2025-07-05,Line-2,B,Widget-A,480,21,2,6.0,3931,3801,130
2025-07-05,Line-2,C,Widget-B,480,29,3,7.5,3182,3094,88
2025-07-06,Line-1,A,Widget-A,480,48,2,7.5,3418,3231,187
2025-07-06,Line-1,B,Widget-A,480,50,1,9.0,2765,2636,129
2025-07-06,Line-1,C,Widget-B,480,28,0,9.0,2632,2559,73
2025-07-06,Line-2,A,Widget-B,480,9,2,7.5,3111,2918,193
2025-07-06,Line-2,B,Widget-A,480,47,2,6.0,3651,3335,316
2025-07-06,Line-2,C,Widget-A,480,42,2,7.5,3530,3333,197
2025-07-07,Line-1,A,Widget-B,480,13,2,7.5,2975,2859,116
2025-07-07,Line-1,B,Widget-A,480,73,2,7.5,3141,2921,220
2025-07-07,Line-1,C,Widget-B,480,16,3,7.5,3407,3211,196
2025-07-07,Line-2,A,Widget-A,480,55,3,6.0,4026,3945,81
2025-07-07,Line-2,B,Widget-C,480,40,2,6.0,4186,3911,275
2025-07-07,Line-2,C,Widget-C,480,70,6,6.0,3821,3632,189
2025-07-08,Line-1,A,Widget-A,480,22,2,7.5,3148,3016,132
2025-07-08,Line-1,B,Widget-B,480,44,1,7.5,3026,2977,49
2025-07-08,Line-1,C,Widget-B,480,51,5,9.0,2480,2353,127
